Timestamp,FrameNumber,RigidBodyID,RigidBodyName,PosX,PosY,PosZ,RotX,RotY,RotZ,RotW,MeanError,Tracked
27647.1798768,1632,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.1869449,1633,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.188759,1634,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.192786,1635,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.2070053,1636,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.2126187,1637,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.2251805,1638,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.229885,1639,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.2366372,1640,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.2445943,1641,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.2464653,1642,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.2567145,1643,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.2761011,1644,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.3151371,1645,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.3291919,1646,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.3351292,1647,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.3372786,1648,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.3448838,1649,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.3471157,1650,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.3597867,1651,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.3646469,1652,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.3759904,1653,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.3823437,1654,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.4003571,1655,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.4117138,1656,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.4263341,1657,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.4306165,1658,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.4326065,1659,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.4449934,1660,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.448776,1661,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.461659,1662,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.4878679,1663,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.4982432,1664,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.5025349,1665,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.5047841,1666,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.5114092,1667,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.5144007,1668,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.538333,1669,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.5448175,1670,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.5618043,1671,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.5885234,1672,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.598035,1673,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.6093854,1674,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.6156967,1675,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.6374737,1676,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.6469883,1677,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.6618977,1678,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.6674851,1679,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.6790198,1680,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.6844746,1681,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.694592,1682,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.7115615,1683,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.7178909,1684,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.7329046,1685,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.7383502,1686,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.7402446,1687,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.7494696,1688,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.7571891,1689,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.7618519,1690,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.7754508,1691,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.7790595,1692,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.7890665,1693,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.8041126,1694,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.807074,1695,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.8271268,1696,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.8369287,1697,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.8453132,1698,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.8609755,1699,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.8714337,1700,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.8797662,1701,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.8951611,1702,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.9156322,1703,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.9187114,1704,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.9287042,1705,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.9453564,1706,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.9733415,1707,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.9785899,1708,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.9840228,1709,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27647.9903694,1710,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.0080793,1711,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.0230887,1712,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.0469491,1713,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.0620296,1714,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.0733706,1715,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.0768789,1716,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.0833429,1717,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.0957923,1718,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.11242,1719,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.1226644,1720,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.1442761,1721,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.1597179,1722,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.1704833,1723,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.185154,1724,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.1887076,1725,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.2028673,1726,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.209481,1727,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.2144598,1728,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.226774,1729,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.2309225,1730,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.2411764,1731,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.2497237,1732,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.2574872,1733,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.2602121,1734,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.2685661,1735,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.2784387,1736,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.2867655,1737,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.2925758,1738,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.2948006,1739,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.3012923,1740,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.309149,1741,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.3131416,1742,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.3214422,1743,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.3259497,1744,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.3344811,1745,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.34152,1746,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.3525132,1747,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.358411,1748,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.3624389,1749,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.3748806,1750,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.380928,1751,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.4051067,1752,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.4166945,1753,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.4260125,1754,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.4296936,1755,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.4364894,1756,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.4470446,1757,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.4568006,1758,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.4615359,1759,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.4751175,1760,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.4782876,1761,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.4908175,1762,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.4971917,1763,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.4996858,1764,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.5041961,1765,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.5286789,1766,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.5357516,1767,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.5514515,1768,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.5619296,1769,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.5734419,1770,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.5774527,1771,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.5812947,1772,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.5928579,1773,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.5971481,1774,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.6012083,1775,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.6071368,1776,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.6201635,1777,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.6271299,1778,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.6297406,1779,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.6368789,1780,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.6433528,1781,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.6631596,1782,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.6654668,1783,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
27648.6747758,1784,1,RigidBody_1,-0.6221721768379211,0.6755009293556213,1.8527145385742188,0.11466684192419052,-0.5889856815338135,0.7601719498634338,0.2491706758737564,0.0,False
